976,1.7669,1.7131
800,0.0027,0
800.2,0.0027,0
800.4,0.0028,0
800.6,0.0028,0
800.8,0.0028,0
801,0.0029,0
801.2,0.0029,0
801.4,0.0029,0
801.6,0.0029,0
801.8,0.003,0
802,0.003,0
802.2,0.0031,0
802.4,0.0031,0
802.6,0.0031,0
802.8,0.0032,0
803,0.0032,0
803.2,0.0032,0
803.4,0.0033,0
803.6,0.0033,0
803.8,0.0034,0
804,0.0034,0
804.2,0.0034,0
804.4,0.0035,0
804.6,0.0035,0
804.8,0.0036,0
805,0.0036,0
805.2,0.0037,0
805.4,0.0037,0
805.6,0.0038,0
805.8,0.0038,0
806,0.0038,0
806.2,0.0039,0
806.4,0.0039,0
806.6,0.004,0
806.8,0.004,0
807,0.0041,0
807.2,0.0041,0
807.4,0.0042,0
807.6,0.0042,0
807.8,0.0042,0
808,0.0043,0
808.2,0.0043,0
808.4,0.0044,0
808.6,0.0044,0
808.8,0.0045,0
809,0.0045,0
809.2,0.0046,0
809.4,0.0046,0
809.6,0.0047,0
809.8,0.0047,0
810,0.0048,0
810.2,0.0048,0
810.4,0.0049,0
810.6,0.0049,0
810.8,0.005,0
811,0.005,0
811.2,0.0051,0
811.4,0.0051,0
811.6,0.0052,0
811.8,0.0052,0
812,0.0053,0
812.2,0.0053,0
812.4,0.0054,0
812.6,0.0054,0
812.8,0.0055,0
813,0.0055,0
813.2,0.0056,0
813.4,0.0056,0
813.6,0.0057,0
813.8,0.0057,0
814,0.0058,0
814.2,0.0059,0
814.4,0.0059,0
814.6,0.006,0
814.8,0.006,0
815,0.0061,0
815.2,0.0061,0
815.4,0.0062,0
815.6,0.0063,0
815.8,0.0064,0
816,0.0064,0
816.2,0.0065,0
816.4,0.0065,0
816.6,0.0066,0
816.8,0.0067,0
817,0.0067,0
817.2,0.0068,0
817.4,0.0069,0
817.6,0.0069,0
817.8,0.007,0
818,0.007,0
818.2,0.0071,0
818.4,0.0071,0
818.6,0.0072,0
818.8,0.0073,0
819,0.0073,0
819.2,0.0074,0
819.4,0.0075,0
819.6,0.0075,0
819.8,0.0076,0
820,0.0076,0
820.2,0.0076,0
820.4,0.0079,0
820.6,0.0079,0
820.8,0.0079,0
821,0.0079,0
821.2,0.0079,0
821.4,0.0081,0
821.6,0.0081,0
821.8,0.0081,0
822,0.0084,0
822.2,0.0084,0
822.4,0.0084,0
822.6,0.0084,0
822.8,0.0084,0
823,0.0087,0
823.2,0.0087,0
823.4,0.0087,0
823.6,0.0087,0
823.8,0.009,0
824,0.009,0
824.2,0.009,0
824.4,0.009,0
824.6,0.0093,0
824.8,0.009,0
825,0.0093,0
825.2,0.0093,0
825.4,0.0093,0
825.6,0.0096,0
825.8,0.0096,0
826,0.0096,0
826.2,0.0096,0
826.4,0.0096,0
826.6,0.0099,0
826.8,0.0099,0
827,0.0099,0
827.2,0.0099,0
827.4,0.0102,0
827.6,0.0102,0
827.8,0.0102,0
828,0.0105,0
828.2,0.0102,0
828.4,0.0105,0
828.6,0.0105,0
828.8,0.0105,0
829,0.0105,0
829.2,0.0108,0
829.4,0.0108,0
829.6,0.0108,0
829.8,0.0111,0
830,0.0111,0
830.2,0.0111,0
830.4,0.0111,0
830.6,0.0111,0
830.8,0.0113,0
831,0.0113,0
831.2,0.0116,0
831.4,0.0116,0
831.6,0.0116,0
831.8,0.0116,0
832,0.0116,0
832.2,0.0116,0
832.4,0.0119,0
832.6,0.0119,0
832.8,0.0119,0
833,0.0122,0
833.2,0.0122,0
833.4,0.0122,0
833.6,0.0122,0
833.8,0.0125,0
834,0.0125,0
834.2,0.0125,0
834.4,0.0128,0
834.6,0.0128,0
834.8,0.0128,0
835,0.0131,0
835.2,0.0131,0
835.4,0.0131,0
835.6,0.0134,0
835.8,0.0134,0
836,0.0134,0
836.2,0.0137,0
836.4,0.0137,0
836.6,0.0137,0
836.8,0.014,0
837,0.014,0
837.2,0.0143,0
837.4,0.0143,0
837.6,0.0143,0
837.8,0.0145,0
838,0.0145,0
838.2,0.0148,0
838.4,0.0148,0
838.6,0.0148,0
838.8,0.0151,0
839,0.0151,0
839.2,0.0154,0
839.4,0.0154,0
839.6,0.0157,0
839.8,0.0157,0
840,0.016,0
840.2,0.016,0
840.4,0.016,0
840.6,0.0163,0
840.8,0.0163,0
841,0.0166,0
841.2,0.0166,0
841.4,0.0169,0
841.6,0.0172,0
841.8,0.0172,0
842,0.0172,0
842.2,0.0174,0
842.4,0.0177,0
842.6,0.0177,0
842.8,0.018,0
843,0.018,0
843.2,0.0183,0
843.4,0.0186,0
843.6,0.0189,0
843.8,0.0189,0
844,0.0189,0
844.2,0.0192,0
844.4,0.0195,0
844.6,0.0195,0
844.8,0.0198,0
845,0.0201,0
845.2,0.0204,0
845.4,0.0204,0
845.6,0.0206,0
845.8,0.0209,0
846,0.0209,0
846.2,0.0212,0
846.4,0.0215,0
846.6,0.0218,0
846.8,0.0221,0
847,0.0221,0
847.2,0.0224,0
847.4,0.0227,0
847.6,0.023,0
847.8,0.0233,0
848,0.0236,0
848.2,0.0238,0
848.4,0.0238,0
848.6,0.0241,0
848.8,0.0244,0
849,0.0247,0
849.2,0.025,0
849.4,0.0253,0
849.6,0.0256,0
849.8,0.0259,0
850,0.0265,0
850.2,0.0265,0
850.4,0.027,0
850.6,0.0273,0
850.8,0.0276,0
851,0.0279,0
851.2,0.0279,0
851.4,0.0285,0
851.6,0.0288,0
851.8,0.0291,0
852,0.0297,0
852.2,0.03,0
852.4,0.0302,0
852.6,0.0305,0
852.8,0.0311,0
853,0.0314,0
853.2,0.0317,0
853.4,0.0323,0
853.6,0.0326,0
853.8,0.0329,0
854,0.0334,0
854.2,0.0337,0
854.4,0.034,0
854.6,0.0346,0
854.8,0.0349,0
855,0.0355,0
855.2,0.0361,0
855.4,0.0364,0
855.6,0.0369,0
855.8,0.0372,0
856,0.0378,0
856.2,0.0384,0
856.4,0.0387,0
856.6,0.0393,0
856.8,0.0396,0
857,0.0401,0
857.2,0.0407,0
857.4,0.0413,0
857.6,0.0419,0
857.8,0.0425,0
858,0.0428,0
858.2,0.0433,0
858.4,0.0439,0
858.6,0.0445,0
858.8,0.0451,0
859,0.0457,0
859.2,0.0462,0
859.4,0.0468,0
859.6,0.0474,0.0001
859.8,0.0483,0.0001
860,0.0489,0.0001
860.2,0.0503,0.0001
860.4,0.0506,0.0001
860.6,0.0512,0.0001
860.8,0.0519,0.0001
861,0.0519,0.0001
861.2,0.053,0.0001
861.4,0.0534,0.0001
861.6,0.0539,0.0001
861.8,0.055,0.0001
862,0.0561,0.0001
862.2,0.0563,0.0001
862.4,0.0571,0.0001
862.6,0.0579,0.0001
862.8,0.0588,0.0001
863,0.0597,0.0001
863.2,0.0607,0.0001
863.4,0.0614,0.0001
863.6,0.0622,0.0001
863.8,0.063,0.0001
864,0.0644,0.0001
864.2,0.0647,0.0001
864.4,0.0656,0.0001
864.6,0.0671,0.0001
864.8,0.0678,0.0001
865,0.0691,0.0001
865.2,0.0697,0.0001
865.4,0.0702,0.0001
865.6,0.071,0.0001
865.8,0.0728,0.0001
866,0.0731,0.0001
866.2,0.0742,0.0001
866.4,0.0754,0.0001
866.6,0.0773,0.0001
866.8,0.077,0.0001
867,0.0785,0.0001
867.2,0.0786,0.0001
867.4,0.0801,0.0001
867.6,0.0821,0.0001
867.8,0.0826,0.0002
868,0.0836,0.0002
868.2,0.0847,0.0002
868.4,0.0865,0.0002
868.6,0.0878,0.0002
868.8,0.0886,0.0002
869,0.0906,0.0002
869.2,0.0915,0.0002
869.4,0.0922,0.0002
869.6,0.0945,0.0002
869.8,0.0956,0.0002
870,0.096,0.0002
870.2,0.0974,0.0002
870.4,0.0986,0.0002
870.6,0.0991,0.0002
870.8,0.1016,0.0002
871,0.1021,0.0002
871.2,0.1043,0.0002
871.4,0.1047,0.0002
871.6,0.107,0.0002
871.8,0.1079,0.0003
872,0.1087,0.0003
872.2,0.1105,0.0003
872.4,0.1123,0.0003
872.6,0.1137,0.0003
872.8,0.1151,0.0003
873,0.1164,0.0003
873.2,0.1188,0.0003
873.4,0.1201,0.0003
873.6,0.1206,0.0003
873.8,0.1226,0.0003
874,0.1241,0.0003
874.2,0.1253,0.0003
874.4,0.1269,0.0004
874.6,0.129,0.0004
874.8,0.13,0.0004
875,0.1317,0.0004
875.2,0.1333,0.0004
875.4,0.1348,0.0004
875.6,0.1371,0.0004
875.8,0.1391,0.0004
876,0.1406,0.0004
876.2,0.1426,0.0004
876.4,0.1437,0.0005
876.6,0.1452,0.0005
876.8,0.1471,0.0005
877,0.1489,0.0005
877.2,0.1524,0.0005
877.4,0.1531,0.0005
877.6,0.1549,0.0005
877.8,0.1567,0.0005
878,0.1594,0.0006
878.2,0.1609,0.0006
878.4,0.1629,0.0006
878.6,0.1645,0.0006
878.8,0.1665,0.0006
879,0.169,0.0006
879.2,0.1689,0.0006
879.4,0.1718,0.0007
879.6,0.173,0.0007
879.8,0.1754,0.0007
880,0.1773,0.0007
880.2,0.1784,0.0007
880.4,0.1808,0.0007
880.6,0.1818,0.0008
880.8,0.1838,0.0008
881,0.1862,0.0008
881.2,0.1882,0.0008
881.4,0.19,0.0008
881.6,0.1918,0.0008
881.8,0.1936,0.0009
882,0.1949,0.0009
882.2,0.1979,0.0009
882.4,0.2006,0.0009
882.6,0.2022,0.001
882.8,0.2038,0.001
883,0.205,0.001
883.2,0.2068,0.001
883.4,0.2095,0.001
883.6,0.2118,0.0011
883.8,0.2131,0.0011
884,0.2152,0.0011
884.2,0.2173,0.0011
884.4,0.2192,0.0012
884.6,0.2216,0.0012
884.8,0.2237,0.0012
885,0.2262,0.0012
885.2,0.2279,0.0013
885.4,0.2314,0.0013
885.6,0.234,0.0013
885.8,0.2349,0.0014
886,0.2382,0.0014
886.2,0.2382,0.0014
886.4,0.2416,0.0014
886.6,0.2439,0.0015
886.8,0.2491,0.0015
887,0.2526,0.0016
887.2,0.2561,0.0016
887.4,0.2561,0.0016
887.6,0.261,0.0017
887.8,0.2628,0.0017
888,0.2628,0.0017
888.2,0.268,0.0018
888.4,0.2663,0.0018
888.6,0.2715,0.0019
888.8,0.2733,0.0019
889,0.2768,0.0019
889.2,0.2802,0.002
889.4,0.2817,0.002
889.6,0.2834,0.0021
889.8,0.2869,0.0021
890,0.2887,0.0022
890.2,0.2922,0.0022
890.4,0.2922,0.0022
890.6,0.2957,0.0023
890.8,0.2991,0.0024
891,0.2991,0.0024
891.2,0.3026,0.0024
891.4,0.3058,0.0025
891.6,0.3076,0.0025
891.8,0.3093,0.0026
892,0.3128,0.0026
892.2,0.3146,0.0027
892.4,0.318,0.0028
892.6,0.3215,0.0028
892.8,0.3233,0.0029
893,0.3265,0.0029
893.2,0.33,0.003
893.4,0.3335,0.0031
893.6,0.337,0.0032
893.8,0.337,0.0032
894,0.3404,0.0033
894.2,0.3422,0.0033
894.4,0.3454,0.0034
894.6,0.3489,0.0035
894.8,0.3506,0.0035
895,0.3524,0.0036
895.2,0.3559,0.0037
895.4,0.3593,0.0038
895.6,0.3628,0.0038
895.8,0.366,0.0039
896,0.3695,0.004
896.2,0.3713,0.0041
896.4,0.3748,0.0042
896.6,0.38,0.0043
896.8,0.3817,0.0043
897,0.3835,0.0044
897.2,0.3884,0.0045
897.4,0.3884,0.0046
897.6,0.3937,0.0047
897.8,0.3954,0.0048
898,0.3954,0.0048
898.2,0.4006,0.005
898.4,0.4041,0.0051
898.6,0.4059,0.0052
898.8,0.4108,0.0053
899,0.4126,0.0054
899.2,0.4161,0.0055
899.4,0.4195,0.0056
899.6,0.423,0.0057
899.8,0.4248,0.0058
900,0.428,0.0059
900.2,0.4315,0.006
900.4,0.4315,0.0061
900.6,0.435,0.0062
900.8,0.4384,0.0064
901,0.4402,0.0065
901.2,0.4419,0.0066
901.4,0.4454,0.0067
901.6,0.4472,0.0068
901.8,0.4504,0.0069
902,0.4539,0.0071
902.2,0.4556,0.0072
902.4,0.4591,0.0073
902.6,0.4626,0.0075
902.8,0.4643,0.0076
903,0.4661,0.0077
903.2,0.4678,0.0078
903.4,0.471,0.008
903.6,0.4763,0.0082
903.8,0.4763,0.0083
904,0.4797,0.0084
904.2,0.4832,0.0086
904.4,0.4832,0.0087
904.6,0.4867,0.0089
904.8,0.4885,0.009
905,0.4899,0.0092
905.2,0.4934,0.0093
905.4,0.4934,0.0094
905.6,0.4952,0.0096
905.8,0.4986,0.0098
906,0.5004,0.0099
906.2,0.5039,0.0101
906.4,0.5056,0.0103
906.6,0.5091,0.0105
906.8,0.5106,0.0106
907,0.5123,0.0108
907.2,0.5141,0.011
907.4,0.5158,0.0111
907.6,0.5175,0.0113
907.8,0.521,0.0115
908,0.5228,0.0117
908.2,0.5263,0.0119
908.4,0.5263,0.0121
908.6,0.5312,0.0123
908.8,0.528,0.0124
909,0.5347,0.0127
909.2,0.5347,0.0128
909.4,0.5365,0.013
909.6,0.5382,0.0132
909.8,0.5399,0.0134
910,0.5434,0.0137
910.2,0.5434,0.0138
910.4,0.5452,0.0141
910.6,0.5469,0.0143
910.8,0.5487,0.0145
911,0.5487,0.0147
911.2,0.5504,0.0149
911.4,0.5519,0.0151
911.6,0.5536,0.0153
911.8,0.5536,0.0155
912,0.5571,0.0158
912.2,0.5554,0.0159
912.4,0.5588,0.0162
912.6,0.5588,0.0164
912.8,0.5606,0.0167
913,0.5606,0.0169
913.2,0.5623,0.0171
913.4,0.5641,0.0174
913.6,0.5623,0.0175
913.8,0.5658,0.0178
914,0.5676,0.0181
914.2,0.5676,0.0183
914.4,0.5676,0.0185
914.6,0.5676,0.0188
914.8,0.5693,0.019
915,0.5693,0.0193
915.2,0.5711,0.0195
915.4,0.5711,0.0198
915.6,0.5725,0.0201
915.8,0.5725,0.0203
916,0.5725,0.0205
916.2,0.5743,0.0208
916.4,0.576,0.0211
916.6,0.576,0.0214
916.8,0.576,0.0216
917,0.576,0.0219
917.2,0.576,0.0222
917.4,0.576,0.0224
917.6,0.5725,0.0225
917.8,0.5743,0.0229
918,0.5743,0.0231
918.2,0.5743,0.0234
918.4,0.5743,0.0237
918.6,0.5743,0.024
918.8,0.5743,0.0243
919,0.5725,0.0245
919.2,0.5725,0.0247
919.4,0.5725,0.025
919.6,0.5725,0.0253
919.8,0.5725,0.0256
920,0.5711,0.0259
920.2,0.5711,0.0262
920.4,0.5693,0.0264
920.6,0.5711,0.0268
920.8,0.5711,0.0271
921,0.5693,0.0273
921.2,0.5693,0.0276
921.4,0.5658,0.0278
921.6,0.5658,0.0281
921.8,0.5641,0.0284
922,0.5676,0.0289
922.2,0.5658,0.0291
922.4,0.5641,0.0294
922.6,0.5623,0.0296
922.8,0.5623,0.0299
923,0.5606,0.0302
923.2,0.5588,0.0305
923.4,0.5588,0.0308
923.6,0.5571,0.0311
923.8,0.5588,0.0315
924,0.5571,0.0318
924.2,0.5536,0.032
924.4,0.5536,0.0323
924.6,0.5519,0.0326
924.8,0.5519,0.033
925,0.5519,0.0334
925.2,0.5504,0.0336
925.4,0.5504,0.034
925.6,0.5469,0.0342
925.8,0.5434,0.0344
926,0.5434,0.0348
926.2,0.5417,0.0351
926.4,0.5399,0.0354
926.6,0.5417,0.0359
926.8,0.5399,0.0362
927,0.5382,0.0365
927.2,0.5365,0.0368
927.4,0.533,0.037
927.6,0.5312,0.0373
927.8,0.5312,0.0377
928,0.5312,0.0381
928.2,0.5312,0.0386
928.4,0.5298,0.0389
928.6,0.5263,0.0391
928.8,0.521,0.0391
929,0.521,0.0396
929.2,0.5158,0.0396
929.4,0.5175,0.0402
929.6,0.5193,0.0408
929.8,0.5175,0.0411
930,0.5158,0.0415
930.2,0.5158,0.0419
930.4,0.5123,0.0421
930.6,0.5091,0.0424
930.8,0.5091,0.0428
931,0.5074,0.0432
931.2,0.5056,0.0435
931.4,0.5074,0.0442
931.6,0.5039,0.0444
931.8,0.5021,0.0447
932,0.5004,0.0451
932.2,0.4969,0.0453
932.4,0.4952,0.0456
932.6,0.4934,0.046
932.8,0.4934,0.0465
933,0.4917,0.0469
933.2,0.4899,0.0472
933.4,0.4885,0.0476
933.6,0.4867,0.048
933.8,0.485,0.0483
934,0.4815,0.0485
934.2,0.4815,0.0491
934.4,0.478,0.0493
934.6,0.478,0.0498
934.8,0.4763,0.0502
935,0.4728,0.0504
935.2,0.471,0.0508
935.4,0.4678,0.051
935.6,0.4661,0.0514
935.8,0.4643,0.0518
936,0.4626,0.0522
936.2,0.4608,0.0526
936.4,0.4591,0.053
936.6,0.4556,0.0532
936.8,0.4521,0.0533
937,0.4521,0.0539
937.2,0.4486,0.0541
937.4,0.4486,0.0547
937.6,0.4454,0.055
937.8,0.4437,0.0554
938,0.4437,0.056
938.2,0.4402,0.0562
938.4,0.4384,0.0566
938.6,0.4367,0.057
938.8,0.435,0.0574
939,0.4332,0.0578
939.2,0.4297,0.058
939.4,0.428,0.0584
939.6,0.4248,0.0586
939.8,0.423,0.059
940,0.4195,0.0592
940.2,0.4178,0.0596
940.4,0.4178,0.0603
940.6,0.4161,0.0607
940.8,0.4143,0.0611
941,0.4108,0.0613
941.2,0.4091,0.0617
941.4,0.4059,0.0619
941.6,0.4041,0.0623
941.8,0.4006,0.0624
942,0.3989,0.0629
942.2,0.3954,0.063
942.4,0.3937,0.0634
942.6,0.3902,0.0636
942.8,0.3884,0.064
943,0.3867,0.0644
943.2,0.3835,0.0646
943.4,0.38,0.0647
943.6,0.3782,0.0651
943.8,0.3748,0.0652
944,0.373,0.0657
944.2,0.3695,0.0658
944.4,0.3678,0.0662
944.6,0.366,0.0666
944.8,0.3646,0.0671
945,0.3646,0.0678
945.2,0.3628,0.0682
945.4,0.3576,0.068
945.6,0.3559,0.0684
945.8,0.3524,0.0685
946,0.3524,0.0692
946.2,0.3489,0.0693
946.4,0.3489,0.0701
946.6,0.3471,0.0705
946.8,0.3454,0.0709
947,0.3439,0.0714
947.2,0.3422,0.0718
947.4,0.3404,0.0722
947.6,0.337,0.0723
947.8,0.3352,0.0727
948,0.3317,0.0727
948.2,0.3317,0.0735
948.4,0.33,0.0739
948.6,0.3282,0.0744
948.8,0.3265,0.0748
949,0.3265,0.0756
949.2,0.3265,0.0764
949.4,0.3233,0.0765
949.6,0.3215,0.0769
949.8,0.3198,0.0773
950,0.3198,0.0782
950.2,0.318,0.0786
950.4,0.3163,0.079
950.6,0.3163,0.0799
950.8,0.3163,0.0808
951,0.3146,0.0812
951.2,0.3146,0.0821
951.4,0.3146,0.083
951.6,0.3146,0.0839
951.8,0.3128,0.0843
952,0.3128,0.0853
952.2,0.3093,0.0852
952.4,0.3093,0.0862
952.6,0.3111,0.0876
952.8,0.3111,0.0885
953,0.3128,0.09
953.2,0.3128,0.091
953.4,0.3111,0.0915
953.6,0.3111,0.0925
953.8,0.3093,0.0929
954,0.3093,0.0939
954.2,0.3093,0.095
954.4,0.3093,0.096
954.6,0.3093,0.097
954.8,0.3093,0.0981
955,0.3093,0.0991
955.2,0.3111,0.1008
955.4,0.3111,0.1019
955.6,0.3128,0.1036
955.8,0.3128,0.1047
956,0.3128,0.1058
956.2,0.3146,0.1075
956.4,0.3128,0.1081
956.6,0.3128,0.1093
956.8,0.3128,0.1105
957,0.3146,0.1123
957.2,0.3146,0.1135
957.4,0.3163,0.1153
957.6,0.318,0.1172
957.8,0.318,0.1185
958,0.318,0.1198
958.2,0.3198,0.1217
958.4,0.3198,0.123
958.6,0.3215,0.125
958.8,0.3215,0.1264
959,0.3215,0.1277
959.2,0.3233,0.1298
959.4,0.3247,0.1318
959.6,0.3247,0.1332
959.8,0.3247,0.1346
