976,1.7669,1.7131
960,0.3247,0.1361
960.2,0.3265,0.1383
960.4,0.3265,0.1397
960.6,0.3282,0.142
960.8,0.33,0.1443
961,0.33,0.1458
961.2,0.3317,0.1482
961.4,0.3317,0.1497
961.6,0.3335,0.1521
961.8,0.3317,0.153
962,0.3335,0.1554
962.2,0.3335,0.1571
962.4,0.3352,0.1596
962.6,0.337,0.1621
962.8,0.3387,0.1647
963,0.3387,0.1664
963.2,0.3387,0.1682
963.4,0.3404,0.1709
963.6,0.3422,0.1736
963.8,0.3439,0.1763
964,0.3454,0.179
964.2,0.3471,0.1818
964.4,0.3489,0.1846
964.6,0.3489,0.1866
964.8,0.3506,0.1895
965,0.3524,0.1925
965.2,0.3541,0.1955
965.4,0.3541,0.1976
965.6,0.3559,0.2006
965.8,0.3576,0.2037
966,0.3593,0.2069
966.2,0.3611,0.2101
966.4,0.3628,0.2134
966.6,0.366,0.2175
966.8,0.366,0.2198
967,0.3678,0.2232
967.2,0.3678,0.2256
967.4,0.3713,0.2301
967.6,0.3748,0.2347
967.8,0.3782,0.2394
968,0.3835,0.2453
968.2,0.3867,0.2499
968.4,0.3919,0.256
968.6,0.3954,0.261
968.8,0.4024,0.2684
969,0.4073,0.2745
969.2,0.4143,0.2822
969.4,0.4248,0.2923
969.6,0.4332,0.3013
969.8,0.4454,0.313
970,0.4608,0.3273
970.2,0.4763,0.3418
970.4,0.4934,0.3578
970.6,0.5123,0.3754
970.8,0.5347,0.3959
971,0.5606,0.4194
971.2,0.59,0.446
971.4,0.6243,0.4769
971.6,0.6621,0.5111
971.8,0.7034,0.5486
972,0.7482,0.5897
972.2,0.7964,0.6343
972.4,0.8497,0.6837
972.6,0.9081,0.7384
972.8,0.9683,0.7956
973,1.0355,0.8596
973.2,1.1027,0.925
973.4,1.1716,0.993
973.6,1.2437,1.0651
973.8,1.3126,1.1359
974,1.3798,1.2064
974.2,1.4418,1.2737
974.4,1.5002,1.3392
974.6,1.5552,1.4027
974.8,1.6052,1.4628
975,1.65,1.5193
975.2,1.6878,1.5702
975.4,1.7169,1.6139
975.6,1.7445,1.6568
975.8,1.7634,1.6922
976,1.7669,1.7131
976.2,1.7788,1.7425
976.4,1.7806,1.7623
976.6,1.7806,1.7806
976.8,1.7687,1.787
977,1.7532,1.7897
977.2,1.7375,1.792
977.4,1.7186,1.7909
977.6,1.6962,1.7858
977.8,1.6654,1.7715
978,1.6325,1.7544
978.2,1.5913,1.7277
978.4,1.5587,1.7098
978.6,1.5139,1.6778
978.8,1.4659,1.6414
979,1.4176,1.6037
979.2,1.3676,1.563
979.4,1.3109,1.5137
979.6,1.2542,1.4631
979.8,1.1957,1.4092
980,1.1387,1.3559
980.2,1.0803,1.2995
980.4,1.0236,1.2439
980.6,0.9651,1.1849
980.8,0.9116,1.1307
981,0.8566,1.0735
981.2,0.8031,1.0167
981.4,0.7517,0.9613
981.6,0.7051,0.9111
981.8,0.6621,0.8642
982,0.6208,0.8186
982.2,0.5847,0.779
982.4,0.5519,0.7427
982.6,0.521,0.7084
982.8,0.4934,0.6777
983,0.4661,0.6467
983.2,0.4437,0.6219
983.4,0.4213,0.5965
983.6,0.4041,0.5781
983.8,0.3867,0.5588
984,0.3713,0.542
984.2,0.3559,0.5248
984.4,0.3454,0.5145
984.6,0.3335,0.5018
984.8,0.3233,0.4915
985,0.3128,0.4804
985.2,0.3058,0.4745
985.4,0.2957,0.4633
985.6,0.2869,0.4542
985.8,0.2802,0.4481
986,0.275,0.4442
986.2,0.2698,0.4402
986.4,0.2645,0.4361
986.6,0.2596,0.4322
986.8,0.2544,0.4278
987,0.2448,0.4159
987.2,0.2397,0.4113
987.4,0.2356,0.4084
987.6,0.232,0.4062
987.8,0.2276,0.4026
988,0.2239,0.4001
988.2,0.2205,0.398
988.4,0.2181,0.3976
988.6,0.2142,0.3945
988.8,0.2113,0.3931
989,0.208,0.3909
989.2,0.206,0.3909
989.4,0.204,0.3912
989.6,0.2008,0.3889
989.8,0.1986,0.3885
990,0.1942,0.3836
990.2,0.1921,0.3834
990.4,0.1904,0.3837
990.6,0.1885,0.3837
990.8,0.1862,0.3828
991,0.1837,0.3815
991.2,0.1824,0.3826
991.4,0.1803,0.3822
991.6,0.1786,0.3823
991.8,0.1763,0.3811
992,0.1744,0.3808
992.2,0.1723,0.3801
992.4,0.171,0.381
992.6,0.1694,0.3812
992.8,0.1671,0.3797
993,0.1654,0.3795
993.2,0.1642,0.3807
993.4,0.163,0.3817
993.6,0.1617,0.3825
993.8,0.1609,0.3842
994,0.1597,0.3852
994.2,0.1587,0.3866
994.4,0.1566,0.3855
994.6,0.1564,0.3886
994.8,0.1553,0.3899
995,0.1539,0.3901
995.2,0.1523,0.3899
995.4,0.1514,0.3915
995.6,0.1504,0.3928
995.8,0.1476,0.3894
996,0.1464,0.3899
996.2,0.1457,0.392
996.4,0.1447,0.3933
996.6,0.144,0.3951
996.8,0.1435,0.3977
997,0.1425,0.3989
997.2,0.1416,0.4002
997.4,0.1412,0.403
997.6,0.1402,0.4042
997.8,0.1394,0.406
998,0.1384,0.4069
998.2,0.1381,0.4101
998.4,0.137,0.411
998.6,0.1365,0.4136
998.8,0.1359,0.4156
999,0.1353,0.4179
999.2,0.1345,0.4197
999.4,0.1338,0.4217
999.6,0.1331,0.4234
999.8,0.1328,0.4267
1000,0.1324,0.4296
1000.2,0.1314,0.4307
1000.4,0.1308,0.4327
1000.6,0.1305,0.436
1000.8,0.1297,0.4377
1001,0.129,0.4397
1001.2,0.1282,0.4411
1001.4,0.1277,0.4438
1001.6,0.1267,0.4447
1001.8,0.1271,0.4505
1002,0.1262,0.4518
1002.2,0.1254,0.4531
1002.4,0.1253,0.4572
1002.6,0.1247,0.4596
1002.8,0.1243,0.4627
1003,0.123,0.4625
1003.2,0.1218,0.4622
1003.4,0.1212,0.4646
1003.6,0.1199,0.4642
1003.8,0.1197,0.4677
1004,0.119,0.4696
1004.2,0.1186,0.4726
1004.4,0.1181,0.4753
1004.6,0.1173,0.4768
1004.8,0.1166,0.4783
1005,0.1163,0.4818
1005.2,0.116,0.4853
1005.4,0.1156,0.4885
1005.6,0.1151,0.4912
1005.8,0.1143,0.4922
1006,0.1146,0.4987
1006.2,0.1143,0.5019
1006.4,0.1139,0.505
1006.6,0.1135,0.5082
1006.8,0.1132,0.5119
1007,0.1128,0.5151
1007.2,0.1122,0.5175
1007.4,0.1116,0.5194
1007.6,0.1114,0.5235
1007.8,0.111,0.5268
1008,0.1105,0.5296
1008.2,0.1109,0.5366
1008.4,0.1107,0.5409
1008.6,0.1107,0.5461
1008.8,0.1101,0.5485
1009,0.11,0.5534
1009.2,0.1096,0.5568
1009.4,0.1091,0.5597
1009.6,0.1091,0.5651
1009.8,0.1089,0.5691
1010,0.1083,0.5715
1010.2,0.1085,0.5781
1010.4,0.1084,0.5831
1010.6,0.1083,0.5883
1010.8,0.1074,0.5892
1011,0.107,0.5927
1011.2,0.1072,0.5995
1011.4,0.1067,0.6026
1011.6,0.1069,0.6095
1011.8,0.1065,0.6132
1012,0.1063,0.6174
1012.2,0.1063,0.6234
1012.4,0.1066,0.6311
1012.6,0.1063,0.6354
1012.8,0.1061,0.6404
1013,0.1059,0.6454
1013.2,0.1051,0.6468
1013.4,0.1046,0.65
1013.6,0.1043,0.6545
1013.8,0.1037,0.6565
1014,0.1033,0.6603
1014.2,0.103,0.6648
1014.4,0.103,0.6712
1014.6,0.1027,0.6757
1014.8,0.1024,0.6803
1015,0.102,0.6842
1015.2,0.1022,0.6921
1015.4,0.1015,0.6941
1015.6,0.1007,0.6947
1015.8,0.1007,0.7014
1016,0.1001,0.704
1016.2,0.0994,0.7059
1016.4,0.0997,0.7148
1016.6,0.0989,0.716
1016.8,0.0985,0.72
1017,0.0979,0.7219
1017.2,0.097,0.7223
1017.4,0.0965,0.7256
1017.6,0.0955,0.7252
1017.8,0.0955,0.7314
1018,0.0944,0.7301
1018.2,0.0946,0.7386
1018.4,0.0939,0.7403
1018.6,0.0933,0.7428
1018.8,0.0931,0.7483
1019,0.0924,0.7491
1019.2,0.0918,0.7516
1019.4,0.091,0.7523
1019.6,0.0905,0.7554
1019.8,0.0901,0.7593
1020,0.089,0.7567
1020.2,0.0888,0.7622
1020.4,0.0885,0.7669
1020.6,0.0876,0.7666
1020.8,0.0864,0.7628
1021,0.0859,0.7661
1021.2,0.0851,0.7656
1021.4,0.0847,0.7695
1021.6,0.0844,0.7742
1021.8,0.0837,0.7748
1022,0.0828,0.774
1022.2,0.0823,0.7758
1022.4,0.082,0.7811
1022.6,0.0815,0.7836
1022.8,0.0808,0.784
1023,0.0796,0.78
1023.2,0.0792,0.7831
1023.4,0.0785,0.7832
1023.6,0.0778,0.784
1023.8,0.0771,0.7841
1024,0.0767,0.787
1024.2,0.0758,0.7854
1024.4,0.0751,0.7852
1024.6,0.0746,0.7872
1024.8,0.074,0.7885
1025,0.0734,0.7889
1025.2,0.0725,0.7868
1025.4,0.0719,0.7879
1025.6,0.071,0.7857
1025.8,0.0705,0.7874
1026,0.0703,0.7923
1026.2,0.0694,0.789
1026.4,0.069,0.7923
1026.6,0.0685,0.7938
1026.8,0.0681,0.7971
1027,0.0668,0.7891
1027.2,0.0663,0.7905
1027.4,0.0655,0.788
1027.6,0.065,0.7895
1027.8,0.0643,0.7886
1028,0.0636,0.7864
1028.2,0.0628,0.7841
1028.4,0.062,0.7817
1028.6,0.0614,0.7804
1028.8,0.0606,0.7778
1029,0.0599,0.7763
1029.2,0.0594,0.7772
1029.4,0.0586,0.773
1029.6,0.058,0.7725
1029.8,0.0572,0.7693
1030,0.0562,0.7634
1030.2,0.0559,0.7651
1030.4,0.0552,0.7628
1030.6,0.0545,0.7606
1030.8,0.0538,0.7581
1031,0.0532,0.7557
1031.2,0.0525,0.7533
1031.4,0.0518,0.7506
1031.6,0.0512,0.7479
1031.8,0.0505,0.7452
1032,0.0499,0.7424
1032.2,0.0492,0.7398
1032.4,0.0486,0.7369
1032.6,0.048,0.7342
1032.8,0.0474,0.7315
1033,0.0467,0.7285
1033.2,0.0461,0.7255
1033.4,0.0455,0.7221
1033.6,0.0448,0.7187
1033.8,0.0442,0.7151
1034,0.0436,0.7119
1034.2,0.043,0.7085
1034.4,0.0424,0.7052
1034.6,0.0418,0.7019
1034.8,0.0413,0.6985
1035,0.0407,0.6952
1035.2,0.0401,0.6916
1035.4,0.0395,0.6881
1035.6,0.039,0.6847
1035.8,0.0384,0.6813
1036,0.0379,0.6779
1036.2,0.0374,0.6747
1036.4,0.0368,0.6714
1036.6,0.0363,0.6682
1036.8,0.0358,0.6649
1037,0.0353,0.6618
1037.2,0.0349,0.6587
1037.4,0.0344,0.6555
1037.6,0.0339,0.6522
1037.8,0.0334,0.6489
1038,0.0329,0.6457
1038.2,0.0325,0.6422
1038.4,0.032,0.6388
1038.6,0.0315,0.6353
1038.8,0.0311,0.6319
1039,0.0306,0.6284
1039.2,0.0302,0.625
1039.4,0.0298,0.622
1039.6,0.0293,0.6187
1039.8,0.0289,0.6153
1040,0.0285,0.6119
1040.2,0.0281,0.6086
1040.4,0.0277,0.6051
1040.6,0.0273,0.6017
1040.8,0.0269,0.5983
1041,0.0265,0.5951
1041.2,0.0261,0.5921
1041.4,0.0257,0.589
1041.6,0.0254,0.586
1041.8,0.025,0.5832
1042,0.0247,0.5802
1042.2,0.0243,0.577
1042.4,0.024,0.5739
1042.6,0.0236,0.5711
1042.8,0.0233,0.5684
1043,0.023,0.5658
1043.2,0.0227,0.5635
1043.4,0.0224,0.5612
1043.6,0.0221,0.5588
1043.8,0.0218,0.5563
1044,0.0215,0.5539
1044.2,0.0212,0.5515
1044.4,0.0209,0.5487
1044.6,0.0207,0.5461
1044.8,0.0204,0.5437
1045,0.0201,0.5412
1045.2,0.0198,0.5386
1045.4,0.0196,0.5358
1045.6,0.0193,0.533
1045.8,0.019,0.5303
1046,0.0187,0.5274
1046.2,0.0185,0.5246
1046.4,0.0182,0.522
1046.6,0.018,0.5196
1046.8,0.0177,0.517
1047,0.0175,0.5142
1047.2,0.0172,0.5115
1047.4,0.017,0.5087
1047.6,0.0167,0.5058
1047.8,0.0165,0.503
1048,0.0163,0.5006
1048.2,0.016,0.498
1048.4,0.0158,0.4956
1048.6,0.0156,0.4935
1048.8,0.0154,0.4916
1049,0.0152,0.4894
1049.2,0.015,0.4875
1049.4,0.0148,0.4855
1049.6,0.0146,0.484
1049.8,0.0145,0.4823
1050,0.0143,0.4806
1050.2,0.0141,0.4791
1050.4,0.0139,0.4774
1050.6,0.0138,0.476
1050.8,0.0136,0.4747
1051,0.0134,0.4731
1051.2,0.0133,0.4717
1051.4,0.0131,0.4702
1051.6,0.013,0.4691
1051.8,0.0128,0.4678
1052,0.0127,0.4666
1052.2,0.0125,0.4651
1052.4,0.0124,0.464
1052.6,0.0122,0.4627
1052.8,0.0121,0.4615
1053,0.012,0.4597
1053.2,0.0118,0.4585
1053.4,0.0117,0.4566
1053.6,0.0115,0.4552
1053.8,0.0114,0.4537
1054,0.0113,0.4527
1054.2,0.0111,0.4517
1054.4,0.011,0.4506
1054.6,0.0109,0.4494
1054.8,0.0108,0.4482
1055,0.0106,0.447
1055.2,0.0105,0.4457
1055.4,0.0104,0.4449
1055.6,0.0103,0.444
1055.8,0.0102,0.4425
1056,0.0101,0.4416
1056.2,0.0099,0.4406
1056.4,0.0098,0.4395
1056.6,0.0097,0.4384
1056.8,0.0096,0.4372
1057,0.0095,0.436
1057.2,0.0094,0.4354
1057.4,0.0093,0.4347
1057.6,0.0092,0.434
1057.8,0.0091,0.4332
1058,0.009,0.4317
1058.2,0.0089,0.4301
1058.4,0.0088,0.4292
1058.6,0.0087,0.4282
1058.8,0.0086,0.4272
1059,0.0085,0.4261
1059.2,0.0084,0.4249
1059.4,0.0083,0.4237
1059.6,0.0082,0.4224
1059.8,0.0081,0.4211
1060,0.008,0.4198
1060.2,0.0079,0.4183
1060.4,0.0078,0.4168
1060.6,0.0077,0.416
1060.8,0.0077,0.4152
1061,0.0076,0.4143
1061.2,0.0075,0.4133
1061.4,0.0074,0.4123
1061.6,0.0073,0.4105
1061.8,0.0072,0.4094
1062,0.0071,0.4082
1062.2,0.0071,0.4078
1062.4,0.007,0.4065
1062.6,0.0069,0.4052
1062.8,0.0068,0.4038
1063,0.0068,0.4032
1063.2,0.0067,0.4017
1063.4,0.0066,0.4002
1063.6,0.0065,0.3995
1063.8,0.0065,0.3987
1064,0.0064,0.3978
1064.2,0.0063,0.3969
1064.4,0.0062,0.396
1064.6,0.0062,0.395
1064.8,0.0061,0.394
1065,0.006,0.392
1065.2,0.006,0.3909
1065.4,0.0059,0.3897
1065.6,0.0058,0.3885
1065.8,0.0057,0.3872
1066,0.0057,0.3858
1066.2,0.0056,0.3844
1066.4,0.0055,0.383
1066.6,0.0055,0.3824
1066.8,0.0054,0.3819
1067,0.0054,0.3803
1067.2,0.0053,0.3786
1067.4,0.0052,0.3779
1067.6,0.0052,0.3771
1067.8,0.0051,0.3763
1068,0.0051,0.3744
1068.2,0.005,0.3725
1068.4,0.0049,0.3715
1068.6,0.0049,0.3705
1068.8,0.0048,0.3695
1069,0.0048,0.3684
1069.2,0.0047,0.3684
1069.4,0.0047,0.3672
1069.6,0.0046,0.3659
1069.8,0.0046,0.3647
1070,0.0045,0.3633
1070.2,0.0044,0.362
1070.4,0.0044,0.3605
1070.6,0.0043,0.359
1070.8,0.0043,0.3575
1071,0.0042,0.3559
1071.2,0.0042,0.3554
1071.4,0.0041,0.3549
1071.6,0.0041,0.3532
1071.8,0.004,0.3514
1072,0.004,0.3496
1072.2,0.0039,0.3489
1072.4,0.0039,0.3481
1072.6,0.0038,0.3461
1072.8,0.0038,0.3441
1073,0.0037,0.3419
1073.2,0.0037,0.3397
1073.4,0.0036,0.3375
1073.6,0.0036,0.3364
1073.8,0.0035,0.3354
1074,0.0035,0.3343
1074.2,0.0034,0.3331
1074.4,0.0034,0.3319
1074.6,0.0034,0.3307
1074.8,0.0033,0.3294
1075,0.0033,0.328
1075.2,0.0032,0.3266
1075.4,0.0032,0.3238
1075.6,0.0031,0.3209
1075.8,0.0031,0.3193
1076,0.003,0.3177
1076.2,0.003,0.3161
1076.4,0.003,0.3143
1076.6,0.0029,0.3126
1076.8,0.0029,0.3122
1077,0.0029,0.3119
1077.2,0.0028,0.31
1077.4,0.0028,0.308
1077.6,0.0027,0.306
1077.8,0.0027,0.3039
1078,0.0027,0.3018
1078.2,0.0026,0.2996
1078.4,0.0026,0.2973
1078.6,0.0025,0.295
1078.8,0.0025,0.2927
1079,0.0025,0.2902
1079.2,0.0024,0.2877
1079.4,0.0024,0.2851
1079.6,0.0023,0.2842
1079.8,0.0023,0.2832
1080,0.0023,0.2822
1080.2,0.0023,0.2811
1080.4,0.0022,0.28
1080.6,0.0022,0.2771
1080.8,0.0021,0.2742
1081,0.0021,0.2711
1081.2,0.0021,0.268
1081.4,0.002,0.2667
1081.6,0.002,0.2652
1081.8,0.002,0.2638
1082,0.002,0.2623
1082.2,0.0019,0.2608
1082.4,0.0019,0.2592
1082.6,0.0019,0.2594
1082.8,0.0019,0.2597
1083,0.0019,0.2599
1083.2,0.0018,0.2582
1083.4,0.0018,0.2564
1083.6,0.0018,0.2546
1083.8,0.0017,0.2528
1084,0.0017,0.2508
1084.2,0.0017,0.2489
1084.4,0.0017,0.2468
1084.6,0.0016,0.2427
1084.8,0.0016,0.2405
1085,0.0016,0.2383
1085.2,0.0015,0.2361
1085.4,0.0015,0.2338
1085.6,0.0015,0.2314
1085.8,0.0015,0.229
1086,0.0014,0.2265
1086.2,0.0014,0.2239
1086.4,0.0014,0.2213
1086.6,0.0013,0.2187
1086.8,0.0013,0.216
1087,0.0013,0.2132
1087.2,0.0013,0.2103
1087.4,0.0012,0.2098
1087.6,0.0012,0.2092
1087.8,0.0012,0.2085
1088,0.0012,0.2055
1088.2,0.0012,0.2024
1088.4,0.0011,0.1992
1088.6,0.0011,0.196
1088.8,0.0011,0.1951
1089,0.0011,0.1943
1089.2,0.0011,0.1934
1089.4,0.0011,0.1925
1089.6,0.001,0.1915
1089.8,0.001,0.1905
1090,0.001,0.1895
1090.2,0.001,0.1885
1090.4,0.001,0.1874
1090.6,0.001,0.1863
1090.8,0.0009,0.1825
1091,0.0009,0.1786
1091.2,0.0009,0.1746
1091.4,0.0009,0.1705
1091.6,0.0008,0.1664
1091.8,0.0008,0.1622
1092,0.0008,0.1579
1092.2,0.0008,0.1563
1092.4,0.0007,0.1548
1092.6,0.0007,0.1532
1092.8,0.0007,0.1515
1093,0.0007,0.1498
1093.2,0.0007,0.1481
1093.4,0.0007,0.1463
1093.6,0.0007,0.1445
1093.8,0.0007,0.1427
1094,0.0006,0.1408
1094.2,0.0006,0.1389
1094.4,0.0006,0.1369
1094.6,0.0006,0.1349
1094.8,0.0006,0.1329
1095,0.0006,0.1339
1095.2,0.0006,0.135
1095.4,0.0006,0.1362
1095.6,0.0006,0.134
1095.8,0.0006,0.1318
1096,0.0005,0.1296
1096.2,0.0005,0.1273
1096.4,0.0005,0.125
1096.6,0.0005,0.1226
1096.8,0.0005,0.1202
1097,0.0005,0.1177
1097.2,0.0005,0.1151
1097.4,0.0004,0.1126
1097.6,0.0004,0.11
1097.8,0.0004,0.1073
1098,0.0004,0.1045
1098.2,0.0004,0.1018
1098.4,0.0004,0.0989
1098.6,0.0004,0.0961
1098.8,0.0003,0.0931
1099,0.0003,0.0901
1099.2,0.0003,0.0871
1099.4,0.0003,0.084
1099.6,0.0003,0.0808
1099.8,0.0003,0.0815
1100,0.0003,0.0821
